gene_1,gene_2,gene_3
46,40,6
29,45,17
12,23,6
22,35,26
31,6,34
14,21,23
50,27,24
41,26,14
46,1,7
48,15,11
43,22,14
50,29,49
28,16,18
37,29,29
8,4,14
44,3,10
50,16,22
34,4,49
34,30,34
32,32,35
21,17,19
18,43,26
0,14,11
29,45,30
45,46,27
19,10,26
41,34,45
37,35,44
18,40,23
46,41,27
29,16,36
20,26,25
25,44,38
44,21,23
33,0,13
24,10,9
16,13,9
2,15,26
26,0,21
17,3,1
17,44,33
23,24,20
31,44,24
27,4,37
30,17,32
37,36,14
3,24,7
5,8,35
49,18,35
47,42,9
22,5,30
29,26,21
46,30,23
24,31,27
16,4,14
40,40,6
26,21,37
5,44,14
42,19,48
23,43,25
14,48,3
23,8,47
3,40,10
45,8,39
48,33,43
23,20,2
25,16,37
17,8,21
43,48,36
49,29,9
38,9,8
13,25,35
43,6,43
4,19,19
13,9,18
8,13,45
36,11,48
10,26,47
46,26,28
24,43,3
44,20,46
19,5,37
8,31,23
9,2,10
28,11,21
8,48,45
17,27,10
25,37,44
31,42,37
11,15,32
33,28,34
28,1,4
31,5,1
24,42,1
27,27,11
34,36,13
24,31,28
28,7,27
16,18,11
10,16,13
27,41,39
14,49,24
19,6,27
30,25,13
26,35,9
2,26,43
4,30,46
11,21,40
12,36,14
14,5,30
22,41,21
9,9,14
29,24,33
39,21,16
11,1,2
4,48,30
37,19,17
29,20,47
21,43,4
7,21,9
22,2,15
19,18,12
32,10,28
11,1,47
17,22,16
26,16,7
37,47,6
12,45,41
33,13,33
1,27,44
16,17,31
4,37,46
22,14,10
39,41,3
15,15,41
49,4,14
10,15,46
28,19,48
33,21,11
50,29,4
0,37,2
34,27,36
30,1,25
38,27,29
49,28,29
14,48,41
42,32,4
38,18,22
10,36,45
15,15,17
2,41,20
44,29,21
23,33,22
6,34,25
38,30,2
26,19,3
1,49,44
29,49,25
6,42,28
40,45,10
42,45,49
8,12,49
42,31,22
33,0,12
8,13,45
12,3,47
30,5,41
27,41,44
14,30,9
28,21,42
26,15,43
17,8,7
48,44,49
24,23,46
11,3,8
48,42,31
26,28,24
32,10,47
27,33,32
17,40,18
11,10,5
13,46,49
22,24,12
20,48,22
27,33,45
28,14,25
28,24,18
2,42,28
6,15,10
48,7,18
33,28,19
17,36,40
49,24,5
5,19,39
6,15,11
21,44,47
44,30,42
20,4,48
30,37,4
28,19,49
22,41,41
7,49,41
19,29,43
37,25,8
43,17,18
36,22,32
3,22,17
13,12,33
13,10,24
46,2,25
16,41,8
1,50,39
31,16,2
13,42,44
40,22,46
5,18,37
8,45,47
43,45,34
36,32,40
26,36,36
12,9,42
1,3,23
17,18,31
36,41,4
28,43,4
13,4,26
16,30,34
1,46,41
28,42,39
19,11,41
4,3,18
21,26,31
27,49,17
7,34,47
47,8,31
11,24,5
10,10,25
2,29,20
17,42,8
14,35,11
22,50,1
19,27,7
2,27,20
16,9,5
38,41,22
37,41,50
2,40,42
42,46,40
11,10,46
31,26,18
4,7,37
38,44,36
38,29,36
23,38,27
26,43,44
6,21,15
1,33,24
7,29,9
48,34,36
43,36,35
19,0,29
1,35,33
37,45,46
24,2,40
15,14,10
19,21,35
45,40,0
4,43,40
13,47,28
7,43,34
3,28,23
47,41,25
3,21,16
3,40,37
50,1,35
10,37,25
3,38,9
23,6,24
38,49,39
49,34,28
48,45,48
32,14,20
20,27,25
11,18,40
33,45,37
32,48,2
13,43,24
4,35,11
18,22,4
31,5,36
10,41,18
40,15,26
22,4,30
15,19,28
37,5,1
19,37,20
38,20,4
45,4,42
39,15,38
5,15,1
20,0,27
38,17,49
18,19,8
37,35,43
16,39,43
14,25,6
22,48,16
0,45,40
31,7,18
7,1,0
42,17,4
9,12,29
9,13,15
49,39,17
18,38,45
7,15,50
0,13,8
7,15,13
46,20,8
15,30,36
0,33,48
21,0,41
14,34,32
49,46,36
43,8,18
0,6,9
38,22,49
25,49,13
47,1,20
30,7,20
37,28,16
3,36,32
13,2,23
46,12,25
46,15,6
15,27,29
12,27,43
3,16,34
49,25,42
14,31,49
23,26,48
45,35,31
30,14,38
48,46,5
3,30,26
12,13,16
40,18,50
3,10,34
16,24,37
43,27,22
45,25,13
22,22,49
48,29,27
45,6,32
47,15,20
36,36,26
9,33,47
11,14,16
3,34,12
21,22,18
48,41,35
0,33,26
29,42,35
10,27,32
36,15,34
18,4,4
39,38,33
24,4,5
40,11,25
14,39,5
2,22,41
8,17,22
7,48,46
37,43,22
42,7,16
13,1,47
20,27,41
32,3,3
6,7,5
21,11,8
23,17,11
40,22,14
37,34,27
22,39,37
17,11,47
9,6,14
20,23,47
10,42,15
16,8,33
25,33,42
19,40,24
25,33,42
36,3,24
40,7,43
46,45,32
42,9,30
23,20,25
22,45,11
21,43,1
20,0,26
41,8,15
42,25,30
30,42,43
39,21,11
12,32,43
48,10,25
37,24,40
2,31,44
10,37,47
21,34,26
5,19,38
7,36,23
18,7,44
27,0,8
44,21,17
32,43,27
38,45,16
42,25,49
40,8,44
46,34,1
30,39,50
33,5,21
32,33,16
35,30,11
25,43,1
2,31,10
17,42,6
24,26,23
1,15,39
8,18,37
16,39,39
21,21,5
29,42,36
14,10,45
3,43,9
43,36,30
35,31,38
42,32,3
7,28,50
48,46,38
31,22,20
23,48,22
4,11,47
0,13,26
12,36,13
36,41,33
40,9,26
9,46,40
12,25,36
11,24,45
27,47,32
9,26,16
16,4,2
20,47,35
2,9,20
33,48,21
34,21,43
8,38,16
13,22,40
33,16,28
23,10,49
37,14,13
49,0,23
0,15,27
43,30,44
43,17,47
40,31,34
50,7,25
47,11,39
44,24,8
47,37,49
48,22,21
7,19,12
13,27,5
9,1,18
27,8,41
49,45,9
33,38,21
23,13,33
20,23,37
29,20,5
15,3,13
34,35,23
39,40,17
37,48,19
40,41,19
7,8,8
23,24,7
49,12,22
10,23,45
49,8,0
3,29,43
1,33,34
21,33,39
4,0,8
42,43,26
20,47,26
9,24,11
17,16,31
24,43,22
42,20,13
15,8,11
27,18,26
49,34,44
15,47,27
20,33,43
27,43,30
35,8,10
41,7,4
47,39,28
38,40,7
30,13,30
24,14,11
44,11,35
36,21,9
46,24,21
37,24,29
25,41,46
39,37,39
7,49,38
37,43,39
35,41,44
28,15,43
21,17,41
11,39,14
11,33,44
18,25,7
26,34,14
37,28,48
11,30,5
31,31,41
49,45,33
13,13,15
3,44,45
31,6,15
48,42,13
14,40,7
46,7,20
14,32,34
14,31,27
18,34,8
34,38,41
1,23,31
44,16,42
47,2,45
5,22,7
24,37,8
24,16,31
37,1,31
40,2,46
23,2,42
21,49,5
11,15,14
21,18,35
6,39,49
14,35,35
3,40,46
33,15,33
43,44,7
2,25,28
49,44,46
44,37,10
8,8,9
33,37,7
49,30,28
35,23,43
37,40,11
1,19,6
7,34,5
6,31,20
41,36,27
36,24,14
30,42,49
21,37,13
7,5,6
5,36,15
44,18,27
10,30,37
20,20,20
40,20,28
48,1,13
26,28,2
35,20,5
24,4,12
20,43,29
45,40,40
18,33,44
31,21,19
28,22,5
14,25,11
3,40,29
42,25,26
14,34,39
16,17,46
47,42,29
49,11,10
22,4,15
42,7,50
38,41,29
18,1,31
32,2,37
29,22,37
3,48,40
36,38,33
6,26,43
44,1,29
21,20,8
43,43,10
49,47,16
4,49,14
30,6,14
12,50,3
12,32,9
45,38,49
7,22,49
25,43,23
44,30,8
10,8,32
18,39,10
19,20,27
10,30,43
49,0,12
9,27,38
12,13,27
41,46,5
11,30,1
4,35,18
4,32,47
7,23,13
18,31,7
7,12,17
26,12,50
20,27,12
29,21,36
27,28,26
1,38,26
35,47,3
44,42,16
34,44,13
25,34,8
29,21,10
20,29,28
2,14,50
6,26,27
4,22,48
22,36,47
46,33,40
23,29,50
44,1,39
5,5,29
20,18,1
5,19,19
20,15,21
19,50,46
38,21,10
43,25,21
39,1,36
39,10,30
21,28,8
6,8,28
39,12,47
2,19,47
20,15,30
48,15,31
47,14,1
38,43,27
8,3,7
36,33,7
9,19,26
46,29,2
13,0,11
39,8,1
6,7,32
2,45,17
12,22,36
38,25,22
35,11,43
37,35,34
14,40,9
48,24,47
42,9,1
29,43,45
11,23,31
5,20,47
1,2,2
16,28,27
14,11,24
2,45,29
43,49,31
49,45,17
15,45,1
20,3,31
33,6,10
17,9,16
34,38,1
40,33,17
40,17,15
7,39,49
21,6,3
16,25,25
38,49,33
28,35,46
7,42,10
22,11,12
5,10,2
10,4,49
46,38,7
30,22,26
31,38,11
50,13,41
39,31,20
47,19,17
2,9,44
36,36,21
21,12,6
42,21,13
36,25,43
5,24,19
39,14,22
8,48,41
30,29,49
5,46,47
14,5,3
19,47,40
17,15,29
33,29,9
44,21,0
11,28,3
7,16,1
34,17,6
37,18,10
4,3,25
18,18,39
9,26,39
41,22,12
45,30,4
48,14,43
49,2,6
0,10,12
15,16,18
3,34,5
35,18,30
15,30,20
24,25,20
27,5,19
23,48,23
4,46,19
10,49,4
26,38,13
18,28,11
39,21,36
41,26,21
19,45,24
18,3,9
28,42,21
23,42,21
16,24,48
50,44,29
31,17,13
39,35,1
16,5,19
47,26,19
16,12,20
11,11,21
22,19,27
30,48,19
15,21,13
16,15,49
29,42,30
20,17,27
28,48,44
9,19,5
19,49,42
4,32,32
27,31,49
6,15,19
16,1,6
45,39,43
18,3,3
27,39,38
41,42,40
17,26,10
3,17,8
27,33,30
30,33,14
45,13,35
28,8,36
34,25,25
43,22,10
9,30,6
25,14,5
11,36,3
42,20,9
46,24,19
20,8,49
36,28,44
16,49,43
20,33,35
43,7,25
8,40,18
18,15,13
36,47,13
44,8,14
19,1,29
49,6,16
48,8,1
7,41,32
16,5,36
5,9,6
13,38,25
47,34,10
38,33,7
1,43,48
42,6,39
0,11,11
0,2,9
45,18,48
23,11,44
33,31,38
47,31,4
46,21,44
23,35,49
33,34,26
41,14,18
24,10,38
12,45,5
40,11,29
33,48,10
31,18,23
16,36,6
33,44,8
36,44,3
48,3,2
41,26,22
10,46,30
33,26,3
34,50,23
3,15,5
44,2,28
50,25,35
12,37,39
6,30,43
15,46,16
20,4,44
30,25,27
41,38,25
4,30,46
6,23,15
35,34,38
27,26,30
48,50,34
8,19,21
1,25,5
9,3,49
2,7,9
44,18,43
47,29,32
46,28,20
2,23,10
43,14,11
31,38,14
8,46,11
27,43,29
46,34,21
35,32,41
45,49,8
30,23,42
14,23,47
24,2,21
31,9,25
18,43,50
6,22,24
20,46,10
49,25,8
28,22,6
50,35,3
18,37,16
12,23,48
42,3,5
40,31,3
12,3,43
17,43,42
40,37,0
48,19,29
40,30,1
32,23,16
37,30,22
45,18,7
44,41,36
31,45,30
3,33,9
32,18,38
25,41,22
9,5,1
7,40,17
34,12,40
30,15,49
27,30,26
19,8,20
4,36,15
5,3,49
20,9,41
10,22,12
30,35,7
38,24,16
2,3,45
44,36,19
35,9,13
15,46,45
7,22,15
28,46,24
19,19,27
7,37,31
36,44,11
37,48,16
7,40,18
43,14,13
29,33,30
8,3,34
21,44,36
30,3,37
6,29,31
34,38,40
23,15,2
41,16,24
21,8,5
17,42,42
24,8,7
31,40,3
48,18,39
43,39,6
1,36,15
32,12,28
39,33,19
3,50,16
34,49,25
19,5,12
41,35,23
47,8,4
49,38,22
31,28,43
19,38,32
43,11,6
6,36,7
26,48,18
34,23,43
42,3,42
5,45,24
5,50,46
16,11,15
33,4,37
1,30,8
27,26,15
36,34,30
33,35,14
2,43,7
35,35,13
24,19,21
49,38,16
8,49,48
7,12,12
25,44,9
26,8,4
3,7,24
39,49,3
43,22,39
11,4,17
18,35,23
33,17,36
23,18,13
25,34,26
46,41,25
18,3,12
43,34,40
20,21,49
1,37,36
27,32,29
9,38,10
27,44,47
13,45,36
34,20,37
45,31,27
13,4,23
42,12,10
34,24,43
23,5,8
9,26,20
19,10,48
21,16,21
27,6,8
15,50,26
8,14,38
14,8,37
2,32,21
17,28,37
9,41,38
17,23,36
39,11,35
41,47,45
17,15,15
18,25,32
31,45,33
18,45,6
20,17,22
32,2,14
12,16,17
9,28,45
37,39,41
43,7,0
12,19,49
19,15,22
42,44,38
35,2,45
17,10,27
26,18,1
28,42,7
23,14,7
29,41,18
13,25,4
22,48,35
33,6,46
0,43,13
47,38,0
35,34,21
5,28,27
26,1,36
8,13,4
41,35,45
33,38,1
19,8,32
47,47,42
2,50,9
30,42,27
1,32,26
41,16,34
45,35,18
28,12,20
20,43,2
24,4,37
38,6,25
38,6,25
7,39,26
16,37,39
22,12,33
12,33,27
2,29,1
9,27,46
23,14,36
41,33,11
23,46,33
38,31,44
9,5,5
4,40,6
28,18,3
42,13,9
14,25,33
48,19,1
0,34,3
32,48,31
7,38,26
22,42,16
44,36,10
38,36,8
34,28,33
0,34,32
45,4,47
16,42,48
40,28,30
18,27,31
43,32,17
45,29,23
37,44,47
45,42,15
4,4,12
31,26,14
11,45,18
48,21,48
42,7,38
47,8,46
38,17,20
5,7,21
37,4,27
45,29,28
45,23,28
23,2,20
2,41,13
15,41,44
14,38,8
17,45,23
3,8,26
49,18,44
46,15,8
8,4,34
15,12,18
16,39,11
8,1,4
18,21,37
42,42,4
38,10,16
13,39,4
24,22,30
21,24,33
9,32,11
25,27,48
10,38,43
7,41,31
32,13,15
24,22,32
45,32,29
4,28,5
14,9,21
30,39,11
7,18,24
36,20,8
27,14,14
34,36,50
40,46,17
16,43,25
43,39,49
46,31,46
15,31,43
11,42,19
45,47,37
17,35,19
25,28,21
19,17,23
30,28,39
8,29,24
33,13,34
48,1,17
28,7,37
49,1,14
15,33,12
19,26,42
15,15,45
34,25,18
21,24,32
40,6,6
2,12,20
27,32,21
23,34,18
49,1,10
13,16,9
20,14,13
48,38,3
44,7,26
25,13,1
21,30,19
19,2,34
31,41,9
12,4,3
20,18,10
12,41,27
13,26,20
9,36,18
35,40,5
34,47,42
24,2,6
5,32,33
27,44,45
42,11,48
20,6,23
48,34,50
10,30,9
42,44,27
47,13,14
49,11,35
42,15,27
11,33,7
33,48,14
12,29,17
6,1,12
7,9,44
12,46,9
13,38,46
4,45,23
2,15,44
44,21,3
9,46,25
41,30,5
49,10,11
3,34,15
19,32,11
30,0,25
11,35,31
15,48,45
28,3,43
12,37,2
7,29,31
17,37,41
40,32,22
32,36,26
26,1,1
16,13,1
3,44,16
18,4,27
25,0,39
6,18,4
15,38,10
36,19,7
34,44,28
0,30,18
0,41,27
4,27,29
16,32,48
37,33,12
25,49,29
48,9,20
29,27,16
37,30,41
27,3,25
13,23,23
18,49,35
43,45,20
38,37,14
35,11,6
17,9,10
2,9,27
16,27,44
43,44,1
2,20,22
7,29,45
43,18,3
24,10,17
43,29,6
3,49,49
18,45,15
11,36,3
29,20,14
10,34,7
21,31,40
35,20,13
32,17,49
38,4,1
27,32,26
45,18,35
14,39,6
31,30,42
46,32,27
29,6,42
12,47,28
36,19,45
35,14,44
22,19,10
25,35,20
26,12,1
27,1,19
7,38,35
42,35,17
6,26,21
32,20,25
25,15,17
34,33,41
28,1,13
33,33,48
30,10,27
18,44,31
24,40,17
9,1,14
7,42,20
30,11,36
9,35,23
34,24,5
42,44,40
27,28,27
8,29,4
28,35,40
39,40,3
26,41,25
44,44,33
43,49,39
0,7,12
5,9,37
42,36,19
30,10,33
3,31,25
20,19,30
4,39,25
49,19,7
43,24,13
27,32,41
4,28,21
30,6,27
8,3,26
38,50,24
1,20,23
16,29,5
32,19,23
18,4,35
41,31,41
27,42,3
22,5,22
23,6,24
13,40,24
17,21,26
33,41,36
21,39,11
10,41,9
25,44,25
24,1,20
7,46,48
20,24,4
1,45,18
16,4,35
29,38,26
37,25,31
24,8,24
43,49,45
12,30,21
14,8,35
25,15,5
23,39,17
36,9,14
28,0,9
10,45,23
3,34,36
15,21,19
38,26,17
23,8,11
11,10,39
38,1,50
37,39,9
35,21,37
46,21,33
19,44,6
7,15,25
7,12,33
44,3,18
47,16,45
11,24,11
16,2,43
28,48,45
11,49,0
41,7,6
24,8,21
2,50,50
21,25,0
48,19,25
23,48,37
43,1,12
34,13,9
30,29,32
10,27,47
1,26,36
49,8,28
3,29,48
41,42,44
39,3,1
22,14,26
16,30,25
15,44,49
30,33,29
22,11,15
6,36,13
38,15,17
15,34,35
46,16,20
0,9,14
43,21,13
9,38,8
48,29,43
43,37,46
12,0,48
15,50,30
2,47,23
38,34,17
37,45,5
49,29,34
24,21,40
38,42,3
8,19,46
36,25,29
28,10,9
14,26,0
4,8,24
16,7,44
30,35,27
39,15,14
23,28,43
3,18,48
19,35,3
12,28,1
41,44,14
33,32,2
10,46,20
6,40,11
4,21,37
40,44,46
15,17,18
41,14,29
47,3,18
3,46,32
33,29,23
21,12,37
30,17,3
45,18,5
43,16,48
37,16,31
49,15,5
16,37,41
32,49,24
40,23,17
21,21,37
47,12,17
39,49,3
16,23,18
12,41,36
5,1,30
37,15,15
46,29,40
48,44,44
35,39,48
27,2,42
25,3,6
26,45,40
25,3,5
48,2,37
29,19,16
10,34,46
48,12,33
3,8,17
30,33,22
23,14,37
29,30,46
36,26,4
26,26,43
15,28,39
17,34,47
39,31,0
21,20,6
4,45,34
39,19,36
31,26,19
23,31,24
18,25,46
42,12,20
0,48,44
25,42,17
29,1,42
4,47,42
10,22,47
45,27,15
43,33,36
9,26,19
26,14,39
46,33,31
31,7,29
17,4,17
25,2,41
20,34,23
19,13,33
10,16,20
38,35,25
31,39,2
40,9,23
18,48,48
34,27,27
4,30,6
39,35,5
48,33,11
29,29,10
7,31,40
22,39,37
13,12,11
32,37,7
35,19,16
1,12,31
16,40,28
37,14,2
6,27,15
21,9,34
23,7,34
42,18,27
9,8,31
37,44,34
28,30,6
22,27,42
32,6,34
10,12,29
21,8,33
24,34,46
48,8,7
3,29,10
29,6,34
28,43,27
48,20,19
38,22,7
11,28,2
31,48,30
22,0,44
18,44,8
32,42,45
42,31,20
39,6,25
35,38,43
45,36,28
4,16,29
39,2,48
40,39,10
3,29,25
47,42,13
16,11,23
46,4,5
17,7,33
10,7,42
13,27,12
8,42,3
38,14,38
42,24,36
28,20,7
32,13,20
16,21,45
14,28,43
47,34,12
49,22,28
0,37,46
26,29,1
41,36,6
29,35,26
8,6,16
25,26,7
23,46,30
22,20,9
42,18,19
2,12,21
40,36,17
34,43,49
1,9,9
38,3,39
43,33,5
36,50,41
2,48,50
45,11,50
45,38,10
14,27,16
20,20,7
41,45,0
42,5,7
17,44,5
40,17,46
35,8,33
45,43,24
18,24,45
34,16,36
32,0,3
25,19,11
35,19,11
41,22,1
15,3,9
23,40,32
34,6,25
48,18,19
3,23,10
23,1,26
14,15,42
26,50,42
47,1,36
33,47,11
11,45,9
29,10,5
18,40,48
38,0,34
44,41,5
25,39,37
14,24,19
49,37,24
16,25,20
27,11,3
34,36,35
9,0,14
26,44,5
43,3,28
3,17,36
20,16,2
36,38,40
4,31,32
17,18,5
36,45,6
8,44,5
33,15,46
12,12,21
46,34,8
49,18,17
3,40,14
36,10,6
43,33,11
28,28,22
44,30,37
41,2,10
2,47,10
40,21,7
14,13,50
17,41,38
6,28,10
0,36,34
31,6,22
13,29,26
4,40,44
12,47,29
7,25,24
26,8,37
48,41,48
33,36,34
16,25,44
0,11,3
19,45,45
17,50,27
5,12,3
23,2,33
34,42,2
45,48,43
32,37,3
38,9,20
8,34,12
12,6,36
3,27,47
43,22,37
17,16,41
12,29,34
17,35,46
4,3,36
25,40,30
13,18,46
27,42,12
48,18,46
14,41,29
13,37,40
5,24,7
35,9,24
5,18,22
36,1,16
47,36,50
19,11,35
11,22,40
14,12,0
11,44,50
35,3,19
19,5,2
23,0,5
28,23,34
16,25,46
19,36,6
28,31,10
11,20,31
27,25,5
49,33,2
3,16,41
1,7,27
24,41,47
29,33,8
35,44,1
24,18,30
18,47,45
33,26,35
32,29,46
22,50,41
1,6,26
40,2,12
19,23,7
32,17,27
17,32,5
42,0,28
25,32,21
13,41,41
23,0,42
47,47,1
20,28,27
5,47,4
17,33,10
41,3,40
35,1,45
8,49,49
48,9,31
16,5,33
20,13,20
39,28,14
20,28,11
23,28,44
16,42,8
29,17,31
2,46,41
28,10,45
18,31,46
3,37,3
10,7,5
27,16,46
36,8,31
36,25,13
24,19,46
16,49,10
36,50,34
37,14,35
11,29,50
43,33,36
13,45,41
4,33,24
31,33,14
14,1,38
6,39,4
14,33,32
44,22,39
38,6,32
5,24,35
2,1,40
40,42,31
5,1,36
15,41,39
11,4,18
24,13,40
7,31,39
46,38,25
26,32,3
13,13,9
15,36,14
9,28,21
32,15,2
43,19,44
16,32,20
35,33,20
37,13,42
23,21,22
13,23,10
50,7,37
21,9,44
46,32,30
1,8,31
31,23,0
24,43,27
38,17,31
29,36,3
3,42,28
16,19,46
3,27,50
11,46,18
20,26,28
28,42,22
33,2,46
9,29,25
5,25,42
14,17,15
32,27,3
48,28,3
25,0,27
38,28,8
3,2,45
49,46,46
12,15,34
48,3,2
33,13,15
35,40,15
21,1,50
35,47,32
40,50,43
2,12,47
19,33,21
50,25,45
32,39,38
41,0,31
36,30,38
16,45,21
36,44,19
2,8,47
31,8,14
25,49,14
34,32,17
17,12,44
39,21,33
39,1,19
36,48,33
4,45,27
18,1,46
3,50,4
48,22,23
27,18,27
47,28,21
24,7,10
5,5,4
12,49,38
1,5,48
22,27,22
40,5,39
42,29,17
5,44,42
46,31,18
29,0,19
13,15,2
4,35,25
47,19,27
45,14,33
24,13,2
39,37,21
9,10,39
41,49,18
15,8,26
30,28,11
29,2,11
40,49,40
10,38,37
9,33,0
14,7,48
21,38,50
12,44,38
21,30,13
12,15,13
41,31,26
10,31,20
30,7,20
27,41,14
11,38,50
15,20,3
43,38,26
42,30,44
15,21,21
38,30,12
44,34,5
13,47,40
46,2,38
34,40,37
30,14,36
6,31,6
36,7,49
5,24,31
12,11,21
37,22,0
31,6,31
12,1,9
45,39,12
1,14,38
18,41,45
34,5,16
50,33,18
48,36,36
21,40,10
25,33,19
10,32,1
15,18,24
13,28,8
30,50,7
11,19,30
43,43,49
3,40,4
28,46,14
30,19,37
9,8,4
19,16,35
12,46,22
14,38,26
46,43,17
47,14,31
6,20,14
46,5,4
17,12,12
26,33,2
26,26,13
15,28,44
3,33,8
33,3,15
31,10,20
38,12,49
38,39,24
20,49,32
45,25,46
26,32,35
49,18,11
20,47,11
46,11,2
34,18,23
0,4,41
50,32,35
42,5,37
28,17,0
17,11,8
33,10,27
31,32,47
29,31,24
27,14,8
2,43,1
3,49,26
45,32,20
24,24,38
33,10,7
10,42,49
50,2,11
32,48,3
29,26,39
50,30,38
32,32,32
40,35,20
29,27,38
24,41,11
0,44,45
19,5,22
48,22,32
36,20,22
11,30,33
36,43,11
10,41,20
29,43,7
48,34,47
5,16,19
12,40,37
6,19,31
32,30,14
6,18,10
11,41,25
36,30,25
9,19,16
16,34,17
31,21,16
25,44,4
11,30,23
35,11,7
21,36,19
44,46,23
20,8,38
12,31,44
43,35,0
15,7,17
25,10,12
25,35,33
5,27,40
46,49,13
12,3,3
34,23,32
11,43,6
2,25,45
17,3,41
21,16,12
29,17,3
32,16,19
10,36,7
22,3,34
33,3,38
28,10,7
23,46,50
26,39,24
10,21,38
9,47,5
6,23,9
20,20,6
3,24,6
6,10,14
19,8,36
33,0,14
24,42,47
25,23,27
9,25,15
48,21,37
31,25,11
39,26,22
20,4,37
28,23,14
16,38,16
32,10,23
31,40,40
4,11,23
32,11,37
23,46,44
5,1,6
4,43,18
37,41,36
37,29,43
9,13,6
43,13,31
41,44,14
31,28,49
23,36,27
35,30,18
11,41,43
36,36,8
24,24,33
20,45,37
16,14,9
9,48,37
23,1,1
48,44,16
1,15,47
25,10,46
12,0,19
34,14,6
33,47,41
14,17,41
28,5,21
32,45,24
15,45,36
12,44,38
24,5,46
19,36,5
20,26,16
30,32,49
3,20,28
23,2,21
19,2,34
35,49,47
18,46,11
37,32,26
40,24,45
15,42,10
11,28,24
34,8,38
12,50,7
40,20,27
24,46,31
10,32,14
35,22,26
48,12,1
5,10,24
38,2,46
21,27,31
42,6,34
13,13,46
6,23,11
27,49,9
5,2,27
31,7,19
43,45,15
17,22,33
4,2,41
27,49,26
25,33,7
20,19,6
47,32,8
35,26,41
38,22,32
44,30,29
31,47,30
31,32,43
14,39,40
46,29,6
38,13,0
31,10,1
19,23,19
16,24,49
17,5,2
42,37,10
37,22,19
8,18,11
38,4,13
42,40,17
24,25,42
2,3,19
14,49,33
23,34,45
49,18,1
33,35,34
35,49,16
0,2,23
50,32,49
48,35,12
10,44,12
31,30,25
9,6,47
14,21,7
13,39,21
49,34,36
34,19,9
20,11,5
32,17,47
40,38,41
5,3,16
12,3,41
18,9,32
35,41,23
19,39,49
27,9,1
27,16,16
33,30,13
35,33,17
0,29,32
15,31,46
3,2,0
40,4,32
27,17,13
38,31,31
26,7,9
41,22,39
21,44,20
28,39,37
22,35,10
14,18,24
9,29,10
44,39,33
38,42,41
41,16,33
34,37,31
49,48,10
6,29,12
24,45,16
21,47,18
28,29,35
4,10,12
1,43,7
43,3,19
46,31,32
3,27,4
19,6,5
25,47,37
21,48,41
49,16,46
35,20,23
27,30,46
46,11,49
3,20,1
40,36,5
47,3,44
42,36,13
14,40,48
16,31,1
22,7,13
5,4,38
50,46,20
27,21,31
18,39,45
16,29,48
0,3,32
25,28,28
31,17,16
26,15,46
8,26,45
32,45,10
11,15,39
21,6,13
28,30,2
15,47,32
33,27,34
29,22,18
21,34,38
24,48,49
24,37,23
22,11,26
16,5,8
29,16,17
17,40,30
21,2,4
2,34,31
19,9,4
49,25,24
16,44,45
46,13,14
50,22,37
27,5,40
12,27,28
14,24,34
33,11,49
6,30,47
21,49,6
38,23,49
1,4,47
16,23,26
39,49,16
5,37,13
28,28,25
31,1,0
38,26,41
37,14,43
11,15,9
18,29,5
26,18,41
20,19,15
26,44,37
40,1,37
6,38,43
11,33,13
6,30,46
7,24,20
10,49,1
34,32,38
20,5,40
7,41,29
13,15,26
22,18,15
38,29,32
30,19,25
3,27,40
42,40,14
28,11,21
35,29,47
40,26,8
29,7,17
22,10,29
37,2,32
28,47,43
1,22,38
11,39,3
17,29,44
2,6,34
39,27,46
17,48,14
48,9,25
22,26,10
31,44,11
13,50,4
30,21,14
48,45,20
39,15,33
35,2,0
26,38,15
29,3,17
31,43,18
25,6,7
48,35,46
28,40,27
19,49,49
24,38,45
28,49,25
7,35,20
32,32,32
32,4,36
4,24,11
27,22,49
39,3,20
9,31,8
21,5,13
47,34,3
14,15,43
7,40,45
31,13,13
38,25,18
8,3,43
16,48,30
13,32,22
37,34,46
34,33,5
40,17,38
47,41,2
9,23,18
17,2,26
19,13,44
24,29,48
1,12,34
18,42,48
26,10,47
35,9,46
4,41,41
16,16,44
35,25,17
33,39,30
42,1,14
6,47,7
43,1,3
24,28,16
4,2,21
30,11,4
2,26,6
47,46,28
25,23,49
31,29,40
34,17,27
14,45,18
8,30,13
15,22,0
9,16,39
43,5,45
31,47,42
28,30,44
29,2,34
24,12,41
42,35,21
8,14,35
46,3,2
2,27,33
33,19,42
10,26,5
38,23,20
24,31,48
17,2,42
36,1,25
46,49,47
44,45,45
39,32,14
39,26,44
45,13,38
11,46,42
29,25,46
8,1,44
26,25,44
30,12,7
38,37,1
5,26,6
43,11,14
25,42,8
42,32,31
9,25,38
16,40,11
8,14,17
5,45,18
20,13,37
35,37,29
43,18,47
22,21,16
17,20,27
39,22,47
8,31,3
32,0,16
32,4,32
19,26,47
2,7,28
15,7,16
10,38,34
40,1,15
26,0,8
50,9,38
25,35,9
28,6,2
30,24,5
19,46,34
41,40,40
42,18,29
44,21,15
46,21,44
8,49,11
35,20,10
25,33,29
17,31,4
40,12,4
36,30,11
0,20,47
48,44,9
20,39,20
4,30,28
8,13,22
41,37,36
2,4,38
4,13,41
21,43,43
39,41,26
4,12,41
48,48,41
43,23,25
23,23,16
